[0;33m[0m
[0;33m ####                ####             #####        [0m
[0;33m ####                ####           #######        [0m
[0;33m ####      ###       ####         #########        [0m
[0;33m ####     ######     ####       ###### ####        [0m
[0;33m  ######################       #####   ####        [0m
[0;33m    #######    #######       #####     ####        [0m
[0;33m    #######    #######         #       ####        [0m
[0;33m  ######################               ####        [0m
[0;33m ####     ######     ####              ####        [0m
[0;33m ####       ##       ####              ####        [0m
[0;33m ####                ####       ################## [0m
[0;33m ####                ####       ################## [0m
[0;33m[0m
[0;33m==================================================[0m
[0;33m# SiteOne Crawler, v2.4.0.20260620               #[0m
[0;33m# Author: jan.reges@siteone.cz                   #[0m
[0;33m==================================================[0m


[0;33mDetected terminal width 138 < 140 chars - compact mode activated.

[0m[38;5;244mProgress| URL                                                    | Status | Type     | Time   | Size   | Cache  | Access.  | Best pr.
4387/4738 | /uploads/2026/05/1763544792956__1_-1778994087221.webp  | [0;32m200   [0m | Image    | [0;32m352 ms[0m | 56 kB  | [0;32m12 mon[0m |          |         
4388/4738 | /uploads/2026/05/The_Complete_Guide_[0;31m…[0m778993945588.webp | [0;32m200   [0m | Image    | [0;32m483 ms[0m | 273 kB | [0;32m12 mon[0m |          |         
4389/4738 | /ar/blog/the-science-behind-effectiv[0;31m…[0mmodern-approaches | [0;32m200   [0m | HTML     | [1;45m1.6 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m1[0m/[0;32m4[0m      | [0;35m1[0m/[0;32m6[0m     
4390/4738 | /ar/blog/annual-water-and-operationa[0;31m…[0m-robotic-cleaning | [0;32m200   [0m | HTML     | [1;41m2.5 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m1[0m/[0;32m4[0m      | [0;35m1[0m/[0;32m6[0m     
4391/4738 | /ar/blog/a-comparative-analysis-of-t[0;31m…[0m-waterless-robots | [0;32m200   [0m | HTML     | [1;45m1.1 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m1[0m/[0;32m4[0m      | [0;35m1[0m/[0;32m6[0m     
4392/4738 | /ar/projects/ahmadnagar-balwandi-10-mw                 | [0;32m200   [0m | HTML     | [1;45m1.4 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m2[0m/[0;32m4[0m      | [0;35m1[0m/[0;32m6[0m     
4393/4738 | /ar/projects/suresh-cotton-1-mw                        | [0;32m200   [0m | HTML     | [0;32m218 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m2[0m/[0;32m4[0m      | [0;35m1[0m/[0;32m6[0m     
4394/4738 | /ar/projects/ahmadnagar-deulwadi-3-mw                  | [0;32m200   [0m | HTML     | [1;45m1 s   [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m2[0m/[0;32m4[0m      | [0;35m1[0m/[0;32m6[0m     
4395/4738 | /ar/blog/what-is-the-solar-panel-efficiency-in-2025    | [1;43m308   [0m | Redirect | [0;32m220 ms[0m | 137 B  | [0;35mnone  [0m |          |         
4396/4738 | /ar/blog/what-are-the-best-practices[0;31m…[0mning-solar-panels | [0;32m200   [0m | HTML     | [1;41m2.1 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m1[0m/[0;32m4[0m      | [0;35m1[0m/[0;32m6[0m     
4397/4738 | /ar/projects/ahmadnagar-jalalpur-10-mw                 | [0;32m200   [0m | HTML     | [1;45m1.4 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m2[0m/[0;32m4[0m      | [0;35m1[0m/[0;32m6[0m     
4398/4738 | /ar/blog/beyond-cleaning-how-automat[0;31m…[0mpanel-performance | [0;32m200   [0m | HTML     | [0;32m275 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m1[0m/[0;32m4[0m      | [0;35m1[0m/[0;32m6[0m     
4399/4738 | /ar/blog/importance-of-keeping-your-solar-panels-clean | [0;32m200   [0m | HTML     | [1;45m1.5 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m1[0m/[0;32m4[0m      | [0;35m1[0m/[0;32m6[0m     
4400/4738 | /ar/blog/waterless-robotic-vs-manual[0;31m…[0m10-mw-plant-india | [0;32m200   [0m | HTML     | [1;45m1.7 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m1[0m/[0;32m4[0m      | [0;35m1[0m/[0;32m6[0m     
4401/4738 | /ar/projects/opex                                      | [0;32m200   [0m | HTML     | [0;32m231 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m1[0m/[0;32m4[0m      | [0;32m7[0m       
4402/4738 | /ar/blog/pv-panel-roof-everything-you-need-to-know     | [0;32m200   [0m | HTML     | [1;45m1.8 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m1[0m/[0;32m4[0m      | [0;35m1[0m/[0;32m6[0m     
4403/4738 | /ar/projects/yavatmal-undarni-7-mw                     | [0;32m200   [0m | HTML     | [1;41m2.8 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m2[0m/[0;32m4[0m      | [0;35m1[0m/[0;32m6[0m     
4404/4738 | /ar/projects/yavatmal-punvat-1-mw                      | [0;32m200   [0m | HTML     | [1;45m1.4 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m2[0m/[0;32m4[0m      | [0;35m1[0m/[0;32m6[0m     
4405/4738 | /ar/projects/yavatmal-baldi-3-mw                       | [0;32m200   [0m | HTML     | [1;45m1.9 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m2[0m/[0;32m4[0m      | [0;35m1[0m/[0;32m6[0m     
4406/4738 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m6.png&w=1200&q=75 | [0;32m200   [0m | Image    | [1;41m3 s   [0m | 35 kB  | [0;32m12 mon[0m |          |         
4407/4738 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m06.png&w=828&q=75 | [0;32m200   [0m | Image    | [1;41m3.5 s [0m | 35 kB  | [0;32m12 mon[0m |          |         
4408/4738 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m6.png&w=1920&q=75 | [0;32m200   [0m | Image    | [1;41m3.7 s [0m | 35 kB  | [0;32m12 mon[0m |          |         
4409/4738 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m6.png&w=3840&q=75 | [0;32m200   [0m | Image    | [1;41m2.4 s [0m | 35 kB  | [0;32m12 mon[0m |          |         
4410/4738 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m6.png&w=1080&q=75 | [0;32m200   [0m | Image    | [1;41m2.2 s [0m | 35 kB  | [0;32m12 mon[0m |          |         
4411/4738 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m06.png&w=640&q=75 | [0;32m200   [0m | Image    | [1;45m1.9 s [0m | 28 kB  | [0;32m12 mon[0m |          |         
4412/4737 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m6.png&w=2048&q=75 | [0;32m200   [0m | Image    | [1;45m1.7 s [0m | 35 kB  | [0;32m12 mon[0m |          |         
4413/4738 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m06.png&w=750&q=75 | [0;32m200   [0m | Image    | [1;41m2.4 s [0m | 32 kB  | [0;32m12 mon[0m |          |         
4414/4738 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m6.png&w=3840&q=75 | [1;45m400   [0m | Other    | [0;32m286 ms[0m | 44 B   | [0;32m12 mon[0m |          |         
4415/4738 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m46.png&w=640&q=75 | [0;32m200   [0m | Image    | [1;41m4.2 s [0m | 89 kB  | [0;32m12 mon[0m |          |         
4416/4738 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m6.png&w=1200&q=75 | [0;32m200   [0m | Image    | [1;41m3.6 s [0m | 217 kB | [0;32m12 mon[0m |          |         
4417/4738 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m46.png&w=828&q=75 | [0;32m200   [0m | Image    | [1;41m4.8 s [0m | 139 kB | [0;32m12 mon[0m |          |         
4418/4738 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m6.png&w=2048&q=75 | [1;45m400   [0m | Other    | [0;32m279 ms[0m | 44 B   | [0;32m12 mon[0m |          |         
4419/4738 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m46.png&w=750&q=75 | [0;32m200   [0m | Image    | [1;41m3.2 s [0m | 119 kB | [0;32m12 mon[0m |          |         
4420/4738 | /uploads/2026/06/Screenshot_2026-06-[0;31m…[0m1780748436285.png | [0;32m200   [0m | Image    | [0;33m826 ms[0m | 1008 kB | [0;32m12 mon[0m |          |         
4421/4737 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m6.png&w=1080&q=75 | [0;32m200   [0m | Image    | [0;32m105 ms[0m | 200 kB | [0;32m12 mon[0m |          |         
4422/4738 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m44.jpg&w=384&q=75 | [0;32m200   [0m | Image    | [0;33m615 ms[0m | 14 kB  | [0;32m12 mon[0m |          |         
4423/4738 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m4.jpg&w=1920&q=75 | [0;32m200   [0m | Image    | [1;45m1.5 s [0m | 53 kB  | [0;32m12 mon[0m |          |         
4424/4738 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m6.png&w=1920&q=75 | [0;32m200   [0m | Image    | [0;32m124 ms[0m | 217 kB | [0;32m12 mon[0m |          |         
4425/4738 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m44.jpg&w=828&q=75 | [0;32m200   [0m | Image    | [1;45m1.1 s [0m | 39 kB  | [0;32m12 mon[0m |          |         
4426/4738 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m44.jpg&w=640&q=75 | [0;32m200   [0m | Image    | [1;45m1 s   [0m | 28 kB  | [0;32m12 mon[0m |          |         
4427/4738 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m4.jpg&w=1080&q=75 | [0;32m200   [0m | Image    | [1;45m1.5 s [0m | 53 kB  | [0;32m12 mon[0m |          |         
4428/4738 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m44.jpg&w=256&q=75 | [0;32m200   [0m | Image    | [0;32m488 ms[0m | 8 kB   | [0;32m12 mon[0m |          |         
4429/4738 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m44.jpg&w=750&q=75 | [0;32m200   [0m | Image    | [0;33m933 ms[0m | 35 kB  | [0;32m12 mon[0m |          |         
4430/4738 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m4.jpg&w=3840&q=75 | [0;32m200   [0m | Image    | [1;45m1.5 s [0m | 53 kB  | [0;32m12 mon[0m |          |         
4431/4738 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m4.jpg&w=2048&q=75 | [0;32m200   [0m | Image    | [1;45m1.5 s [0m | 53 kB  | [0;32m12 mon[0m |          |         
4432/4738 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m4.jpg&w=1200&q=75 | [0;32m200   [0m | Image    | [1;45m1.4 s [0m | 53 kB  | [0;32m12 mon[0m |          |         
4433/4738 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m3.png&w=1200&q=75 | [0;32m200   [0m | Image    | [1;41m4 s   [0m | 155 kB | [0;32m12 mon[0m |          |         
4434/4738 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m3.png&w=3840&q=75 | [1;45m400   [0m | Other    | [0;32m281 ms[0m | 44 B   | [0;32m12 mon[0m |          |         
4435/4738 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m3.png&w=1080&q=75 | [0;32m200   [0m | Image    | [1;41m3.1 s [0m | 132 kB | [0;32m12 mon[0m |          |         
4436/4738 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m73.png&w=828&q=75 | [0;32m200   [0m | Image    | [1;41m2.1 s [0m | 82 kB  | [0;32m12 mon[0m |          |         
4437/4738 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m73.png&w=750&q=75 | [0;32m200   [0m | Image    | [1;41m2.3 s [0m | 68 kB  | [0;32m12 mon[0m |          |         
4438/4738 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m3.png&w=1920&q=75 | [0;32m200   [0m | Image    | [1;41m5 s   [0m | 0 B    | [0;32m12 mon[0m |          |         
4439/4738 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m73.png&w=640&q=75 | [0;32m200   [0m | Image    | [1;45m1.7 s [0m | 49 kB  | [0;32m12 mon[0m |          |         
4440/4738 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m3.png&w=2048&q=75 | [0;32m200   [0m | Image    | [1;41m5 s   [0m | 0 B    | [0;32m12 mon[0m |          |         
4441/4738 | /_next/static/chunks/app/%5Blocale%5[0;31m…[0m0aa34b93de4e64.js | [0;32m200   [0m | JS       | [0;32m241 ms[0m | 150 B  | [0;32m12 mon[0m |          |         
4442/4738 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m12.png&w=640&q=75 | [0;32m200   [0m | Image    | [1;45m1.8 s [0m | 44 kB  | [0;32m12 mon[0m |          |         
4443/4738 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m2.png&w=1080&q=75 | [0;32m200   [0m | Image    | [1;41m4.1 s [0m | 109 kB | [0;32m12 mon[0m |          |         
4444/4738 | /uploads/2026/06/Semi_Automatic_Balw[0;31m…[0m1782209223680.png | [0;32m200   [0m | Image    | [1;45m1 s   [0m | [0;31m3 MB  [0m | [0;32m12 mon[0m |          |         
4445/4738 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m2.png&w=1200&q=75 | [0;32m200   [0m | Image    | [1;41m3 s   [0m | 127 kB | [0;32m12 mon[0m |          |         
4446/4738 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m2.png&w=2048&q=75 | [0;32m200   [0m | Image    | [1;41m4.5 s [0m | 178 kB | [0;32m12 mon[0m |          |         
4447/4738 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m12.png&w=828&q=75 | [0;32m200   [0m | Image    | [1;41m3.4 s [0m | 70 kB  | [0;32m12 mon[0m |          |         
4448/4738 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m2.png&w=1920&q=75 | [0;32m200   [0m | Image    | [1;41m4.9 s [0m | 178 kB | [0;32m12 mon[0m |          |         
4449/4738 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m2.png&w=3840&q=75 | [1;45m400   [0m | Other    | [0;32m276 ms[0m | 44 B   | [0;32m12 mon[0m |          |         
4450/4738 | /uploads/2026/06/Semi_Automatic_Yavt[0;31m…[0m1782114288733.png | [0;32m200   [0m | Image    | [1;45m1.5 s [0m | [0;31m3 MB  [0m | [0;32m12 mon[0m |          |         
4451/4738 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m12.png&w=750&q=75 | [0;32m200   [0m | Image    | [1;41m2.5 s [0m | 60 kB  | [0;32m12 mon[0m |          |         
4452/4738 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m9.png&w=1080&q=75 | [0;32m200   [0m | Image    | [1;41m3.1 s [0m | 137 kB | [0;32m12 mon[0m |          |         
4453/4738 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m9.png&w=1920&q=75 | [0;32m200   [0m | Image    | [0;32m103 ms[0m | 211 kB | [0;32m12 mon[0m |          |         
4454/4738 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m99.png&w=828&q=75 | [0;32m200   [0m | Image    | [1;41m2.1 s [0m | 84 kB  | [0;32m12 mon[0m |          |         
4455/4738 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m99.png&w=640&q=75 | [0;32m200   [0m | Image    | [1;45m1.7 s [0m | 47 kB  | [0;32m12 mon[0m |          |         
4456/4738 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m9.png&w=3840&q=75 | [1;45m400   [0m | Other    | [0;32m275 ms[0m | 44 B   | [0;32m12 mon[0m |          |         
4457/4738 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m99.png&w=750&q=75 | [0;32m200   [0m | Image    | [1;41m2.7 s [0m | 70 kB  | [0;32m12 mon[0m |          |         
4458/4738 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m9.png&w=2048&q=75 | [1;45m400   [0m | Other    | [0;32m283 ms[0m | 44 B   | [0;32m12 mon[0m |          |         
4459/4738 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m9.png&w=1200&q=75 | [0;32m200   [0m | Image    | [1;41m3.8 s [0m | 161 kB | [0;32m12 mon[0m |          |         
4460/4738 | /uploads/2026/06/Semi_Automatic_Deul[0;31m…[0m1782199263520.png | [0;32m200   [0m | Image    | [0;33m778 ms[0m | [0;31m3 MB  [0m | [0;32m12 mon[0m |          |         
4461/4738 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m15.png&w=640&q=75 | [0;32m200   [0m | Image    | [1;41m2.4 s [0m | 68 kB  | [0;32m12 mon[0m |          |         
4462/4738 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m5.png&w=2048&q=75 | [0;32m200   [0m | Image    | [1;41m4.6 s [0m | 130 kB | [0;32m12 mon[0m |          |         
4463/4738 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m15.png&w=750&q=75 | [0;32m200   [0m | Image    | [1;41m2.6 s [0m | 87 kB  | [0;32m12 mon[0m |          |         
4464/4738 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m5.png&w=1920&q=75 | [0;32m200   [0m | Image    | [1;41m3.6 s [0m | 130 kB | [0;32m12 mon[0m |          |         
4465/4738 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m15.png&w=828&q=75 | [0;32m200   [0m | Image    | [1;41m2.9 s [0m | 99 kB  | [0;32m12 mon[0m |          |         
4466/4738 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m5.png&w=1080&q=75 | [0;32m200   [0m | Image    | [1;41m4.4 s [0m | 130 kB | [0;32m12 mon[0m |          |         
4467/4738 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m5.png&w=3840&q=75 | [0;32m200   [0m | Image    | [1;41m4 s   [0m | 130 kB | [0;32m12 mon[0m |          |         
4468/4738 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m5.png&w=1200&q=75 | [0;32m200   [0m | Image    | [1;41m3.8 s [0m | 130 kB | [0;32m12 mon[0m |          |         
4469/4738 | /uploads/2026/06/Semi_Automatic_Robo[0;31m…[0m1782199611568.png | [0;32m200   [0m | Image    | [1;45m1.3 s [0m | [0;31m2 MB  [0m | [0;32m12 mon[0m |          |         
4470/4738 | /ar/solar-cleaning-robot-manufacturer-india            | [0;32m200   [0m | HTML     | [0;33m771 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m2[0m/[0;32m4[0m      | [0;32m7[0m       
4471/4738 | /uploads/2026/06/ChatGPT_Image_Jun_8[0;31m…[0m1780914399315.png | [0;32m200   [0m | Image    | [1;45m1.2 s [0m | [0;31m3 MB  [0m | [0;32m12 mon[0m |          |         
4472/4738 | /ar/solar-panel-cleaning-robot-for-rooftop             | [0;32m200   [0m | HTML     | [0;33m691 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m2[0m/[0;32m4[0m      | [0;32m7[0m       
4473/4738 | /ar/solar-panel-cleaning-service-india                 | [0;32m200   [0m | HTML     | [0;33m712 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m2[0m/[0;32m4[0m      | [0;32m7[0m       
4474/4738 | /ar/solar-cleaning-capex-vs-opex                       | [0;32m200   [0m | HTML     | [0;33m692 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m2[0m/[0;32m4[0m      | [0;32m7[0m       
4475/4738 | /ar/solar-panel-soiling-loss-calculator                | [0;32m200   [0m | HTML     | [1;45m1 s   [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m1[0m/[0;32m5[0m      | [0;32m7[0m       
4476/4738 | /ar/solar-om-services                                  | [0;32m200   [0m | HTML     | [0;33m605 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m2[0m/[0;32m4[0m      | [0;32m7[0m       
4477/4738 | /ar/solar-cleaning-opex-pricing                        | [0;32m200   [0m | HTML     | [0;33m509 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m2[0m/[0;32m4[0m      | [0;32m7[0m       
4478/4738 | /ar/enterprise-solar-cleaning-partnership              | [0;32m200   [0m | HTML     | [0;32m453 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m2[0m/[0;32m4[0m      | [0;32m7[0m       
4479/4738 | /ar/solar-plant-data-intelligence                      | [0;32m200   [0m | HTML     | [0;33m843 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m2[0m/[0;32m4[0m      | [0;32m7[0m       
4480/4738 | /ar/large-scale-solar-panel-cleaning                   | [0;32m200   [0m | HTML     | [0;32m488 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m2[0m/[0;32m4[0m      | [0;32m7[0m       
4481/4738 | /ar/solar-panel-cleaning-robot-for-trackers            | [0;32m200   [0m | HTML     | [0;33m698 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m2[0m/[0;32m4[0m      | [0;32m7[0m       
4482/4739 | /ar/solar-fleet-monitoring-software                    | [0;32m200   [0m | HTML     | [0;33m791 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m2[0m/[0;32m4[0m      | [0;32m7[0m       
4483/4739 | /ar/projects?page=2                                    | [0;32m200   [0m | HTML     | [1;45m1.3 s [0m | [0;31m2 MB  [0m | [0;35mnone  [0m | [0;35m2[0m/[0;32m4[0m      | [0;32m7[0m       
4484/4739 | /_next/static/chunks/2599-1650a65e06fc0ba1.js          | [0;32m200   [0m | JS       | [0;32m328 ms[0m | 25 kB  | [0;32m12 mon[0m |          |         
4485/4739 | /_next/static/chunks/app/%5Blocale%5[0;31m…[0mc9e87a57ab29de.js | [0;32m200   [0m | JS       | [0;32m265 ms[0m | 155 B  | [0;32m12 mon[0m |          |         
4486/4739 | /_next/image?url=%2Ftayprosolarfirm%[0;31m…[0mar.jpg&w=828&q=65 | [0;32m200   [0m | Image    | [1;45m1.5 s [0m | 37 kB  | [0;32m12 mon[0m |          |         
4487/4739 | /_next/image?url=%2Ftayprosolarfirm%[0;31m…[0mr.jpg&w=1200&q=65 | [0;32m200   [0m | Image    | [1;45m1.6 s [0m | 31 kB  | [0;32m12 mon[0m |          |         
4488/4739 | /_next/image?url=%2Ftayprosolarfirm%[0;31m…[0mr.jpg&w=1080&q=65 | [0;32m200   [0m | Image    | [1;41m2.2 s [0m | 58 kB  | [0;32m12 mon[0m |          |         
4489/4739 | /_next/image?url=%2Ftayprosolarfirm%[0;31m…[0mar.jpg&w=750&q=65 | [0;32m200   [0m | Image    | [0;33m641 ms[0m | 11 kB  | [0;32m12 mon[0m |          |         
4490/4739 | /_next/image?url=%2Ftayprosolarfirm%[0;31m…[0mr.jpg&w=1080&q=65 | [0;32m200   [0m | Image    | [1;45m1.9 s [0m | 23 kB  | [0;32m12 mon[0m |          |         
4491/4739 | /_next/image?url=%2Ftayprosolarfirm%[0;31m…[0mr.jpg&w=2048&q=65 | [0;32m200   [0m | Image    | [1;45m2 s   [0m | 31 kB  | [0;32m12 mon[0m |          |         
4492/4739 | /_next/image?url=%2Ftayprosolarfirm%[0;31m…[0mar.jpg&w=384&q=65 | [0;32m200   [0m | Image    | [0;33m690 ms[0m | 9 kB   | [0;32m12 mon[0m |          |         
4493/4739 | /_next/image?url=%2Ftayprosolarfirm%[0;31m…[0mar.jpg&w=750&q=65 | [0;32m200   [0m | Image    | [1;45m1.6 s [0m | 31 kB  | [0;32m12 mon[0m |          |         
4494/4739 | /_next/image?url=%2Ftayprosolarfirm%[0;31m…[0mr.jpg&w=1200&q=65 | [0;32m200   [0m | Image    | [1;41m3 s   [0m | 67 kB  | [0;32m12 mon[0m |          |         
4495/4739 | /_next/static/chunks/app/%5Blocale%5[0;31m…[0med5ce2121cb4d9.js | [0;32m200   [0m | JS       | [0;32m279 ms[0m | 155 B  | [0;32m12 mon[0m |          |         
4496/4739 | /hi/solar-fleet-monitoring-software                    | [0;32m200   [0m | HTML     | [0;33m624 ms[0m | [0;31m2 MB  [0m | [0;35mnone  [0m | [0;35m2[0m/[0;32m4[0m      | [0;32m7[0m       
4497/4739 | /_next/image?url=%2Ftayprosolarfirm%[0;31m…[0mr.jpg&w=3840&q=65 | [0;32m200   [0m | Image    | [1;41m2.9 s [0m | 83 kB  | [0;32m12 mon[0m |          |         
4498/4739 | /hi/solar-panel-cleaning-robot-for-trackers            | [0;32m200   [0m | HTML     | [0;32m248 ms[0m | [0;31m2 MB  [0m | [0;35mnone  [0m | [0;35m2[0m/[0;32m4[0m      | [0;32m7[0m       
4499/4739 | /_next/image?url=%2Ftayprosolarfirm%[0;31m…[0mar.jpg&w=640&q=65 | [0;32m200   [0m | Image    | [1;45m1.4 s [0m | 24 kB  | [0;32m12 mon[0m |          |         
4500/4739 | /_next/image?url=%2Ftayprosolarfirm%[0;31m…[0mr.jpg&w=2048&q=65 | [0;32m200   [0m | Image    | [1;41m3.3 s [0m | 83 kB  | [0;32m12 mon[0m |          |         
4501/4739 | /_next/image?url=%2Ftayprosolarfirm%[0;31m…[0mr.jpg&w=1920&q=65 | [0;32m200   [0m | Image    | [1;41m3.2 s [0m | 83 kB  | [0;32m12 mon[0m |          |         
4502/4739 | /_next/image?url=%2Ftayprosolarfirm%[0;31m…[0mr.jpg&w=1920&q=65 | [0;32m200   [0m | Image    | [1;45m1.8 s [0m | 31 kB  | [0;32m12 mon[0m |          |         
4503/4739 | /_next/image?url=%2Ftayprosolarfirm%[0;31m…[0mar.jpg&w=640&q=65 | [0;32m200   [0m | Image    | [0;33m568 ms[0m | 8 kB   | [0;32m12 mon[0m |          |         
4504/4739 | /_next/image?url=%2Ftayprosolarfirm%[0;31m…[0mar.jpg&w=828&q=65 | [0;32m200   [0m | Image    | [1;45m1.2 s [0m | 13 kB  | [0;32m12 mon[0m |          |         
4505/4739 | /_next/image?url=%2Ftayprosolarfirm%[0;31m…[0mr.jpg&w=3840&q=65 | [0;32m200   [0m | Image    | [1;45m1.9 s [0m | 31 kB  | [0;32m12 mon[0m |          |         
4506/4739 | /_next/image?url=%2Ftayprosolarfirm%[0;31m…[0mar.jpg&w=384&q=65 | [0;32m200   [0m | Image    | [0;32m479 ms[0m | 3 kB   | [0;32m12 mon[0m |          |         
4507/4739 | /_next/static/chunks/app/%5Blocale%5[0;31m…[0m8d3c472b76eee5.js | [0;32m200   [0m | JS       | [0;32m242 ms[0m | 155 B  | [0;32m12 mon[0m |          |         
4508/4739 | /_next/static/chunks/app/%5Blocale%5[0;31m…[0m1b6ae9797da2c3.js | [0;32m200   [0m | JS       | [0;32m280 ms[0m | 155 B  | [0;32m12 mon[0m |          |         
4509/4739 | /hi/solar-panel-cleaning-service-india                 | [0;32m200   [0m | HTML     | [0;33m674 ms[0m | [0;31m2 MB  [0m | [0;35mnone  [0m | [0;35m2[0m/[0;32m4[0m      | [0;32m7[0m       
4510/4739 | /hi/enterprise-solar-cleaning-partnership              | [0;32m200   [0m | HTML     | [0;33m697 ms[0m | [0;31m2 MB  [0m | [0;35mnone  [0m | [0;35m2[0m/[0;32m4[0m      | [0;32m7[0m       
