[0;33m[0m
[0;33m ####                ####             #####        [0m
[0;33m ####                ####           #######        [0m
[0;33m ####      ###       ####         #########        [0m
[0;33m ####     ######     ####       ###### ####        [0m
[0;33m  ######################       #####   ####        [0m
[0;33m    #######    #######       #####     ####        [0m
[0;33m    #######    #######         #       ####        [0m
[0;33m  ######################               ####        [0m
[0;33m ####     ######     ####              ####        [0m
[0;33m ####       ##       ####              ####        [0m
[0;33m ####                ####       ################## [0m
[0;33m ####                ####       ################## [0m
[0;33m[0m
[0;33m==================================================[0m
[0;33m# SiteOne Crawler, v2.4.0.20260620               #[0m
[0;33m# Author: jan.reges@siteone.cz                   #[0m
[0;33m==================================================[0m


[0;33mDetected terminal width 138 < 140 chars - compact mode activated.

[0m[38;5;244mProgress| URL                                                    | Status | Type     | Time   | Size   | Cache  | Access.  | Best pr.
3368/3990 | /_next/image?url=https%3A%2F%2Fui-av[0;31m…[0m%3D256&w=256&q=75 | [0;32m200   [0m | Image    | [0;32m371 ms[0m | 1 kB   | [0;32m12 mon[0m |          |         
3369/3990 | /_next/image?url=https%3A%2F%2Fui-av[0;31m…[0m3D256&w=1080&q=75 | [0;32m200   [0m | Image    | [0;32m115 ms[0m | 1 kB   | [0;32m12 mon[0m |          |         
3370/3990 | /_next/image?url=https%3A%2F%2Fui-av[0;31m…[0m%3D256&w=384&q=75 | [0;32m200   [0m | Image    | [0;32m138 ms[0m | 1 kB   | [0;32m12 mon[0m |          |         
3371/3990 | /_next/image?url=https%3A%2F%2Fui-av[0;31m…[0me%3D256&w=64&q=75 | [0;32m200   [0m | Image    | [0;32m66 ms [0m | 517 B  | [0;32m12 mon[0m |          |         
3372/3990 | /_next/image?url=https%3A%2F%2Fui-av[0;31m…[0me%3D256&w=48&q=75 | [0;32m200   [0m | Image    | [0;32m74 ms [0m | 458 B  | [0;32m12 mon[0m |          |         
3373/3990 | /_next/image?url=https%3A%2F%2Fui-av[0;31m…[0me%3D256&w=96&q=75 | [0;32m200   [0m | Image    | [0;32m116 ms[0m | 687 B  | [0;32m12 mon[0m |          |         
3374/3990 | /hi/blog/the-robot-that-cleans-itsel[0;31m…[0mf-your-to-do-list | [0;32m200   [0m | HTML     | [1;45m1.1 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
3375/4008 | /blog/author/sandip-kadam                              | [0;32m200   [0m | HTML     | [0;32m487 ms[0m | 970 kB | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
3376/4008 | /_next/image?url=https%3A%2F%2Fui-av[0;31m…[0m3D256&w=1200&q=75 | [0;32m200   [0m | Image    | [0;32m113 ms[0m | 1 kB   | [0;32m12 mon[0m |          |         
3377/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m8.jpg&w=1200&q=75 | [1;41m-2:TIM[0m | Other    | [1;41m5 s   [0m | 0 B    | [0;31mnone  [0m |          |         
3378/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m28.jpg&w=750&q=75 | [0;32m200   [0m | Image    | [1;41m3.9 s [0m | 116 kB | [0;32m12 mon[0m |          |         
3379/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m28.jpg&w=828&q=75 | [1;41m-2:TIM[0m | Other    | [1;41m5 s   [0m | 0 B    | [0;31mnone  [0m |          |         
3380/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m8.jpg&w=1080&q=75 | [1;41m502   [0m | HTML     | [1;41m2.2 s [0m | 6 kB   | [38;5;244m0 s   [0m |          | [0;35m1[0m/[0;32m3[0m     
3381/4008 | /_next/image?url=https%3A%2F%2Fui-av[0;31m…[0m%3D256&w=828&q=75 | [0;32m200   [0m | Image    | [0;32m429 ms[0m | 1 kB   | [0;32m12 mon[0m |          |         
3382/4008 | /_next/image?url=https%3A%2F%2Fui-av[0;31m…[0m%3D256&w=640&q=75 | [0;32m200   [0m | Image    | [0;32m162 ms[0m | 1 kB   | [0;32m12 mon[0m |          |         
3383/4008 | /_next/image?url=https%3A%2F%2Fui-av[0;31m…[0m%3D256&w=750&q=75 | [0;32m200   [0m | Image    | [0;32m170 ms[0m | 1 kB   | [0;32m12 mon[0m |          |         
3384/4008 | /_next/image?url=https%3A%2F%2Fui-av[0;31m…[0m%3D256&w=128&q=75 | [0;32m200   [0m | Image    | [0;32m93 ms [0m | 763 B  | [0;32m12 mon[0m |          |         
3385/4008 | /_next/image?url=https%3A%2F%2Fui-av[0;31m…[0me%3D256&w=16&q=75 | [0;32m200   [0m | Image    | [0;32m87 ms [0m | 320 B  | [0;32m12 mon[0m |          |         
3386/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m8.jpg&w=1920&q=75 | [1;41m-2:TIM[0m | Other    | [1;41m5 s   [0m | 0 B    | [0;31mnone  [0m |          |         
3387/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m28.jpg&w=640&q=75 | [1;41m-2:TIM[0m | Other    | [1;41m5 s   [0m | 0 B    | [0;31mnone  [0m |          |         
3388/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m40.jpg&w=256&q=75 | [0;32m200   [0m | Image    | [0;33m669 ms[0m | 3 kB   | [0;32m12 mon[0m |          |         
3389/4008 | /hi/blog/innovations-in-solar-cleani[0;31m…[0mp-farms-are-using | [0;32m200   [0m | HTML     | [1;41m5 s   [0m | 0 B    | [0;35mnone  [0m |          |         
3390/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m7.webp&w=640&q=75 | [0;32m200   [0m | Image    | [1;41m2.9 s [0m | 27 kB  | [0;32m12 mon[0m |          |         
3391/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m7.webp&w=256&q=75 | [0;32m200   [0m | Image    | [0;33m776 ms[0m | 6 kB   | [0;32m12 mon[0m |          |         
3392/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m40.jpg&w=384&q=75 | [0;32m200   [0m | Image    | [0;33m974 ms[0m | 6 kB   | [0;32m12 mon[0m |          |         
3393/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m.webp&w=1080&q=75 | [0;32m200   [0m | Image    | [1;41m4.7 s [0m | 63 kB  | [0;32m12 mon[0m |          |         
3394/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m.webp&w=1200&q=75 | [1;41m-2:TIM[0m | Other    | [1;41m5 s   [0m | 0 B    | [0;31mnone  [0m |          |         
3395/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m.webp&w=1920&q=75 | [1;41m-2:TIM[0m | Other    | [1;41m5 s   [0m | 0 B    | [0;31mnone  [0m |          |         
3396/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m7.webp&w=384&q=75 | [0;32m200   [0m | Image    | [1;45m1.8 s [0m | 12 kB  | [0;32m12 mon[0m |          |         
3397/4008 | /hi/blog/wet-microfiber-detection-wh[0;31m…[0mects-your-modules | [0;32m200   [0m | HTML     | [1;41m3.9 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
3398/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m7.webp&w=750&q=75 | [0;32m200   [0m | Image    | [1;41m3.6 s [0m | 35 kB  | [0;32m12 mon[0m |          |         
3399/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m7.webp&w=828&q=75 | [0;32m200   [0m | Image    | [1;41m3.4 s [0m | 42 kB  | [0;32m12 mon[0m |          |         
3400/4008 | /hi/blog/annual-water-and-operationa[0;31m…[0m-robotic-cleaning | [0;32m200   [0m | HTML     | [1;45m1.9 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
3401/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m06.png&w=750&q=75 | [0;32m200   [0m | Image    | [1;41m2.7 s [0m | 32 kB  | [0;32m12 mon[0m |          |         
3402/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m6.png&w=1920&q=75 | [0;32m200   [0m | Image    | [1;41m2.8 s [0m | 35 kB  | [0;32m12 mon[0m |          |         
3403/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m6.png&w=1080&q=75 | [0;32m200   [0m | Image    | [1;41m2.8 s [0m | 35 kB  | [0;32m12 mon[0m |          |         
3404/4008 | /uploads/2026/06/Screenshot_2026-06-[0;31m…[0m1780748436285.png | [0;32m200   [0m | Image    | [0;32m349 ms[0m | 1008 kB | [0;32m12 mon[0m |          |         
3405/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m06.png&w=640&q=75 | [0;32m200   [0m | Image    | [1;45m1.5 s [0m | 28 kB  | [0;32m12 mon[0m |          |         
3406/4008 | /hi/projects/yavatmal-baldi-3-mw                       | [0;32m200   [0m | HTML     | [1;45m1.8 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
3407/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m6.png&w=1200&q=75 | [0;32m200   [0m | Image    | [1;41m2.2 s [0m | 35 kB  | [0;32m12 mon[0m |          |         
3408/4008 | /hi/blog/solar-tracker-maintenance-complete-guide      | [0;32m200   [0m | HTML     | [1;45m1.8 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
3409/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m06.png&w=828&q=75 | [0;32m200   [0m | Image    | [1;41m2.5 s [0m | 35 kB  | [0;32m12 mon[0m |          |         
3410/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m44.png&w=828&q=75 | [0;32m200   [0m | Image    | [1;41m2.5 s [0m | 101 kB | [0;32m12 mon[0m |          |         
3411/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m4.png&w=1920&q=75 | [1;41m-2:TIM[0m | Other    | [1;41m5 s   [0m | 0 B    | [0;31mnone  [0m |          |         
3412/4008 | /uploads/2026/06/Semi_Automatic_Wanj[0;31m…[0m1782114014526.png | [0;32m200   [0m | Image    | [0;33m904 ms[0m | [0;31m2 MB  [0m | [0;32m12 mon[0m |          |         
3413/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m4.png&w=1200&q=75 | [1;41m-2:TIM[0m | Other    | [1;41m5 s   [0m | 0 B    | [0;31mnone  [0m |          |         
3414/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m44.png&w=750&q=75 | [0;32m200   [0m | Image    | [1;41m2.6 s [0m | 84 kB  | [0;32m12 mon[0m |          |         
3415/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m44.png&w=640&q=75 | [0;32m200   [0m | Image    | [1;41m2.3 s [0m | 58 kB  | [0;32m12 mon[0m |          |         
3416/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m4.png&w=1080&q=75 | [1;41m-2:TIM[0m | Other    | [1;41m5 s   [0m | 0 B    | [0;31mnone  [0m |          |         
3417/4008 | /hi/projects/ahmadnagar-wanjoli-7-mw                   | [1;41m-2:TIM[0m | Other    | [1;41m5 s   [0m | 0 B    | [0;31mnone  [0m |          |         
3418/4008 | /hi/blog/the-evolution-of-solar-pane[0;31m…[0m-the-new-standard | [1;41m-2:TIM[0m | Other    | [1;41m5 s   [0m | 0 B    | [0;31mnone  [0m |          |         
3419/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m19.png&w=750&q=75 | [0;32m200   [0m | Image    | [1;41m2.2 s [0m | 18 kB  | [0;32m12 mon[0m |          |         
3420/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m319.png&w=32&q=75 | [1;41m-2:TIM[0m | Other    | [1;41m5 s   [0m | 0 B    | [0;31mnone  [0m |          |         
3421/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m319.png&w=64&q=75 | [1;41m-2:TIM[0m | Other    | [1;41m5 s   [0m | 0 B    | [0;31mnone  [0m |          |         
3422/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m19.png&w=384&q=75 | [0;32m200   [0m | Image    | [1;41m2 s   [0m | 7 kB   | [0;32m12 mon[0m |          |         
3423/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m9.png&w=1200&q=75 | [0;32m200   [0m | Image    | [1;41m4.2 s [0m | 35 kB  | [0;32m12 mon[0m |          |         
3424/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m19.png&w=640&q=75 | [0;32m200   [0m | Image    | [1;45m1.2 s [0m | 14 kB  | [0;32m12 mon[0m |          |         
3425/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m9.png&w=1920&q=75 | [0;32m200   [0m | Image    | [1;41m2.8 s [0m | 37 kB  | [0;32m12 mon[0m |          |         
3426/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m19.png&w=828&q=75 | [0;32m200   [0m | Image    | [1;45m1.5 s [0m | 21 kB  | [0;32m12 mon[0m |          |         
3427/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m319.png&w=96&q=75 | [0;32m200   [0m | Image    | [0;32m179 ms[0m | 2 kB   | [0;32m12 mon[0m |          |         
3428/4008 | /uploads/2026/06/blog-pollinations-t[0;31m…[0m1780686182944.jpg | [0;32m200   [0m | Image    | [0;32m54 ms [0m | 128 kB | [0;32m12 mon[0m |          |         
3429/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m319.png&w=16&q=75 | [0;32m200   [0m | Image    | [0;32m95 ms [0m | 389 B  | [0;32m12 mon[0m |          |         
3430/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m319.png&w=48&q=75 | [0;32m200   [0m | Image    | [0;32m162 ms[0m | 855 B  | [0;32m12 mon[0m |          |         
3431/4008 | /hi/blog/shortlisting-pv-panel-suppl[0;31m…[0mt-om-and-cleaning | [1;41m-2:TIM[0m | Other    | [1;41m5 s   [0m | 0 B    | [0;31mnone  [0m |          |         
3432/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m19.png&w=256&q=75 | [0;32m200   [0m | Image    | [0;32m443 ms[0m | 5 kB   | [0;32m12 mon[0m |          |         
3433/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m19.png&w=128&q=75 | [0;32m200   [0m | Image    | [1;45m1.6 s [0m | 2 kB   | [0;32m12 mon[0m |          |         
3434/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m9.png&w=1080&q=75 | [0;32m200   [0m | Image    | [1;45m1.8 s [0m | 30 kB  | [0;32m12 mon[0m |          |         
3435/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m92.jpg&w=640&q=75 | [0;32m200   [0m | Image    | [1;41m2.8 s [0m | 63 kB  | [0;32m12 mon[0m |          |         
3436/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m92.jpg&w=828&q=75 | [0;32m200   [0m | Image    | [1;41m4.1 s [0m | 92 kB  | [0;32m12 mon[0m |          |         
3437/4008 | /hi/projects/yavatmal-ghonsi-7-mw                      | [0;32m200   [0m | HTML     | [0;32m107 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
3438/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m2.jpg&w=1080&q=75 | [1;41m-2:TIM[0m | Other    | [1;41m5 s   [0m | 0 B    | [0;31mnone  [0m |          |         
3439/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m92.jpg&w=750&q=75 | [0;32m200   [0m | Image    | [1;41m3.8 s [0m | 81 kB  | [0;32m12 mon[0m |          |         
3440/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m2.jpg&w=1200&q=75 | [1;41m-2:TIM[0m | Other    | [1;41m5 s   [0m | 0 B    | [0;31mnone  [0m |          |         
3441/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m3.png&w=1920&q=75 | [0;32m200   [0m | Image    | [1;41m2 s   [0m | 54 kB  | [0;32m12 mon[0m |          |         
3442/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m3.png&w=1200&q=75 | [0;32m200   [0m | Image    | [1;41m2 s   [0m | 54 kB  | [0;32m12 mon[0m |          |         
3443/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m2.jpg&w=1920&q=75 | [1;41m-2:TIM[0m | Other    | [1;41m5 s   [0m | 0 B    | [0;31mnone  [0m |          |         
3444/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m23.png&w=750&q=75 | [0;32m200   [0m | Image    | [1;45m1.9 s [0m | 43 kB  | [0;32m12 mon[0m |          |         
3445/4008 | /hi/projects/yavatmal-sangalwadi-4-mw                  | [0;32m200   [0m | HTML     | [1;45m2 s   [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
3446/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m3.png&w=1080&q=75 | [0;32m200   [0m | Image    | [1;41m2.3 s [0m | 54 kB  | [0;32m12 mon[0m |          |         
3447/4008 | /uploads/2026/06/blog-inline-sunligh[0;31m…[0m1781816963274.jpg | [0;32m200   [0m | Image    | [0;32m51 ms [0m | 142 kB | [0;32m12 mon[0m |          |         
3448/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m23.png&w=640&q=75 | [0;32m200   [0m | Image    | [1;45m1.1 s [0m | 37 kB  | [0;32m12 mon[0m |          |         
3449/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m23.png&w=828&q=75 | [0;32m200   [0m | Image    | [1;45m1.3 s [0m | 47 kB  | [0;32m12 mon[0m |          |         
3450/4008 | /hi/blog/sunlight-panels-om-strategi[0;31m…[0mtigation-in-india | [0;32m200   [0m | HTML     | [1;45m1.8 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
3451/4008 | /uploads/2026/06/blog-inline-best-pv[0;31m…[0m1781874622429.jpg | [0;32m200   [0m | Image    | [0;32m47 ms [0m | 115 kB | [0;32m12 mon[0m |          |         
3452/4008 | /hi/blog/leveraging-carbon-pricing-f[0;31m…[0mic-sustainability | [0;32m200   [0m | HTML     | [1;45m1 s   [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
3453/4008 | /hi/blog/why-5gw-daily-cleaning-crea[0;31m…[0m-at-utility-scale | [0;32m200   [0m | HTML     | [1;45m1.6 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
3454/4008 | /hi/blog/the-crucial-role-of-regular[0;31m…[0m-in-a-dusty-world | [0;32m200   [0m | HTML     | [1;45m1.2 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
3455/4008 | /hi/projects/ahmadnagar-jalalpur-10-mw                 | [0;32m200   [0m | HTML     | [0;32m151 ms[0m | [0;31m2 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
3456/4008 | /hi/blog/best-pv-modules-maintenance[0;31m…[0m-indian-mw-plants | [0;32m200   [0m | HTML     | [1;45m1.6 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
3457/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m15.png&w=640&q=75 | [0;32m200   [0m | Image    | [1;41m2.8 s [0m | 68 kB  | [0;32m12 mon[0m |          |         
3458/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m15.png&w=750&q=75 | [0;32m200   [0m | Image    | [1;41m2.8 s [0m | 87 kB  | [0;32m12 mon[0m |          |         
3459/4008 | /uploads/2026/06/Semi_Automatic_Robo[0;31m…[0m1782199611568.png | [0;32m200   [0m | Image    | [0;33m599 ms[0m | [0;31m2 MB  [0m | [0;32m12 mon[0m |          |         
3460/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m5.png&w=1200&q=75 | [0;32m200   [0m | Image    | [1;41m4.4 s [0m | 130 kB | [0;32m12 mon[0m |          |         
3461/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m15.png&w=828&q=75 | [0;32m200   [0m | Image    | [1;41m2.6 s [0m | 99 kB  | [0;32m12 mon[0m |          |         
3462/4008 | /hi/blog/solar-panel-maintenance-checklist-2025        | [0;32m200   [0m | HTML     | [1;41m2.2 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
3463/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m5.png&w=1080&q=75 | [1;41m-2:TIM[0m | Other    | [1;41m5 s   [0m | 0 B    | [0;31mnone  [0m |          |         
3464/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m5.png&w=1920&q=75 | [0;32m200   [0m | Image    | [1;41m4.4 s [0m | 130 kB | [0;32m12 mon[0m |          |         
3465/4008 | /hi/blog/pv-module-selection-for-ind[0;31m…[0mrobotic-om-impact | [0;32m200   [0m | HTML     | [1;45m1.9 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
3466/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m29.png&w=750&q=75 | [0;32m200   [0m | Image    | [1;45m1.7 s [0m | 53 kB  | [0;32m12 mon[0m |          |         
3467/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m29.png&w=828&q=75 | [0;32m200   [0m | Image    | [1;45m2 s   [0m | 63 kB  | [0;32m12 mon[0m |          |         
3468/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m9.png&w=1200&q=75 | [0;32m200   [0m | Image    | [1;41m2.9 s [0m | 109 kB | [0;32m12 mon[0m |          |         
3469/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m29.png&w=640&q=75 | [0;32m200   [0m | Image    | [1;45m1.1 s [0m | 41 kB  | [0;32m12 mon[0m |          |         
3470/4008 | /hi/projects/ahmadnagar-sakegaon-6-mw                  | [0;32m200   [0m | HTML     | [1;45m1.1 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
3471/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m9.png&w=1080&q=75 | [0;32m200   [0m | Image    | [1;41m2.6 s [0m | 94 kB  | [0;32m12 mon[0m |          |         
3472/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m9.png&w=1920&q=75 | [0;32m200   [0m | Image    | [1;41m4.6 s [0m | 142 kB | [0;32m12 mon[0m |          |         
3473/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m57.png&w=828&q=75 | [0;32m200   [0m | Image    | [1;41m2.4 s [0m | 87 kB  | [0;32m12 mon[0m |          |         
3474/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m7.png&w=1920&q=75 | [1;41m-2:TIM[0m | Other    | [1;41m5 s   [0m | 0 B    | [0;31mnone  [0m |          |         
3475/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m57.png&w=640&q=75 | [0;32m200   [0m | Image    | [1;45m1.2 s [0m | 53 kB  | [0;32m12 mon[0m |          |         
3476/4008 | /uploads/2026/06/Semi_Auto_Gunore-1782112492421.png    | [0;32m200   [0m | Image    | [1;45m1.1 s [0m | [0;31m3 MB  [0m | [0;32m12 mon[0m |          |         
3477/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m57.png&w=750&q=75 | [0;32m200   [0m | Image    | [1;41m2.3 s [0m | 72 kB  | [0;32m12 mon[0m |          |         
3478/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m7.png&w=1080&q=75 | [0;32m200   [0m | Image    | [1;41m4.1 s [0m | 141 kB | [0;32m12 mon[0m |          |         
3479/4008 | /hi/projects/ahmadnagar-gunore-5-mw                    | [0;32m200   [0m | HTML     | [1;41m2 s   [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
3480/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m7.png&w=1200&q=75 | [0;32m200   [0m | Image    | [1;41m4.8 s [0m | 169 kB | [0;32m12 mon[0m |          |         
3481/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m13.jpg&w=750&q=75 | [0;32m200   [0m | Image    | [1;45m1.3 s [0m | 25 kB  | [0;32m12 mon[0m |          |         
3482/4008 | /hi/blog/why-solar-power-plants-need[0;31m…[0mg-for-maximum-roi | [0;32m200   [0m | HTML     | [1;45m1.4 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
3483/4008 | /uploads/2026/06/project-inline-yava[0;31m…[0m1780749246953.jpg | [0;32m200   [0m | Image    | [0;32m106 ms[0m | 368 kB | [0;32m12 mon[0m |          |         
3484/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m13.jpg&w=828&q=75 | [0;32m200   [0m | Image    | [1;45m1.6 s [0m | 30 kB  | [0;32m12 mon[0m |          |         
3485/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m3.jpg&w=1080&q=75 | [0;32m200   [0m | Image    | [1;41m2 s   [0m | 50 kB  | [0;32m12 mon[0m |          |         
3486/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m3.jpg&w=1200&q=75 | [0;32m200   [0m | Image    | [1;41m3.1 s [0m | 60 kB  | [0;32m12 mon[0m |          |         
3487/4008 | /hi/projects/yavatmal-ghonsi-2-mw                      | [0;32m200   [0m | HTML     | [1;45m1.3 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
3488/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m13.jpg&w=640&q=75 | [0;32m200   [0m | Image    | [1;45m1 s   [0m | 17 kB  | [0;32m12 mon[0m |          |         
3489/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m3.jpg&w=1920&q=75 | [0;32m200   [0m | Image    | [1;41m3.7 s [0m | 102 kB | [0;32m12 mon[0m |          |         
3490/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m0.jpg&w=1200&q=75 | [0;32m200   [0m | Image    | [1;41m3.4 s [0m | 86 kB  | [0;32m12 mon[0m |          |         
3491/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m00.jpg&w=640&q=75 | [0;32m200   [0m | Image    | [1;45m1.6 s [0m | 36 kB  | [0;32m12 mon[0m |          |         
3492/4008 | /uploads/2026/06/project-inline-yava[0;31m…[0m1780637920068.jpg | [0;32m200   [0m | Image    | [0;32m108 ms[0m | 209 kB | [0;32m12 mon[0m |          |         
3493/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m0.jpg&w=1920&q=75 | [0;32m200   [0m | Image    | [1;41m5 s   [0m | 0 B    | [0;32m12 mon[0m |          |         
3494/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m00.jpg&w=750&q=75 | [0;32m200   [0m | Image    | [1;41m2.2 s [0m | 46 kB  | [0;32m12 mon[0m |          |         
3495/4008 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m0.jpg&w=1080&q=75 | [0;32m200   [0m | Image    | [1;41m2.9 s [0m | 76 kB  | [0;32m12 mon[0m |          |         
